"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-04","46","54","39"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-05","45","56","36"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-06","45","58","34"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-07","49","60","39"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-08","54","70","43"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-09","56","73","43"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-10","60","73","49"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-11","57","69","47"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-12","62","66","49"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-13","50","53","39"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-14","42","50","34"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-15","47","55","40"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-16","45","54","37"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-17","49","64","40"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-18","60","74","48"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-19","47","49","37"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-20","40","49","33"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-21","44","53","38"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-22","50","55","37"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-23","39","45","32"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-24","40","50","30"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-25","43","59","34"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-26","46","49","36"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-27","38","45","34"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-28","45","57","37"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-29","44","50","34"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-11-30","41","50","34"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-01","43","57","32"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-02","52","65","44"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-03","54","62","43"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-04","49","60","41"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-05","46","53","37"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-06","54","70","43"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-07","43","45","34"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-08","39","45","37"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-09","39","44","31"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-10","44","55","39"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-11","56","70","48"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-12","49","51","37"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-13","41","52","32"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-14","45","60","35"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-15","46","59","35"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-16","53","67","46"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-17","60","65","54"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-18","53","56","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-19","49","58","33"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-20","35","41","28"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-21","36","43","30"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-22","42","51","33"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-23","35","42","28"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-24","44","54","39"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-25","54","68","48"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-26","58","62","43"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-27","43","45","39"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-28","46","58","40"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-29","51","55","47"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-30","50","54","47"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2021-12-31","53","59","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-01","57","66","53"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-02","60","63","46"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-03","38","46","25"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-04","30","34","23"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-05","34","41","27"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-06","40","44","36"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-07","32","36","25"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-08","27","33","22"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-09","35","47","30"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-10","38","44","28"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-11","27","30","22"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-12","32","47","23"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-13","39","52","31"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-14","43","50","34"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-15","29","34","20"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-16","22","40","17"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-17","37","42","34"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-18","37","42","30"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-19","39","55","30"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-20","42","46","27"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-21","25","27","19"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-22","24","34","16"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-23","31","40","24"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-24","36","41","31"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-25","39","51","30"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-26","30","35","24"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-27","27","36","20"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-28","34","41","31"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-29","28","33","22"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-30","24","32","18"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-01-31","30","39","25"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-01","32","44","25"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-02","36","49","29"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-03","44","57","40"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-04","50","62","35"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-05","33","35","26"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-06","29","39","23"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-07","36","44","32"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-08","40","50","31"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-09","40","54","30"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-10","48","62","37"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-11","48","67","33"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-12","54","62","44"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-13","39","44","28"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-14","29","33","25"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-15","30","39","21"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-16","37","54","28"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-17","54","70","47"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-18","54","68","31"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-19","37","51","26"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-20","31","43","23"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-21","44","66","32"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-22","53","66","42"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-23","65","77","42"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-24","40","42","33"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-25","39","59","33"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-26","38","44","33"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-27","43","56","35"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-02-28","45","51","36"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-01","41","55","32"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-02","51","63","40"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-03","51","57","35"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-04","38","48","28"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-05","45","61","36"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-06","62","78","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-07","70","80","54"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-08","53","54","44"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-09","44","47","40"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-10","44","53","36"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-11","49","63","38"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-12","41","50","24"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-13","29","44","21"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-14","44","61","32"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-15","53","71","42"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-16","58","73","45"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-17","55","61","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-18","57","74","47"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-19","65","76","57"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-20","59","62","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-21","56","71","44"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-22","59","71","47"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-23","53","55","49"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-24","54","57","51"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-25","55","64","49"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-26","51","54","41"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-27","42","46","32"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-28","35","42","28"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-29","34","48","25"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-30","45","60","35"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-03-31","61","75","51"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-01","58","65","46"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-02","48","58","39"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-03","52","62","44"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-04","48","59","39"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-05","52","56","48"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-06","56","62","53"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-07","53","54","48"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-08","54","65","45"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-09","51","58","44"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-10","48","56","41"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-11","51","67","40"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-12","63","80","53"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-13","69","86","56"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-14","75","84","60"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-15","62","72","50"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-16","66","80","59"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-17","57","59","46"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-18","46","48","40"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-19","46","55","40"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-20","50","62","41"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-21","56","68","49"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-22","64","77","52"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-23","65","78","53"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-24","66","82","55"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-25","61","72","54"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-26","62","74","57"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-27","56","63","43"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-28","48","60","39"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-29","54","67","42"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.84721","-77.03454","4.1","2022-04-30","56","68","44"
